product_name,asin,product_url,brand_name,image_url,mrp_then,price_then,discount_percentage,product_description,date_first_available,number_of_reviews,seller_name,mrp_now,price_now,star1,star2,star3,star4,star5
Kodenipr Club Disposable Stretchable Blue Bouffant Caps/Surgical Caps/Cooking Caps 100 Pieces,B0777HKWJF,https://www.amazon.in/Aurum-Creations-Disposable-Stretchable-100/dp/B0777HKWJF/,KODENIPR CLUB,https://images-na.ssl-images-amazon.com/images/I/61JUTABTYrL._SL1246_.jpg,299.0,60.0,0.8,Disposable cap is produced using spun bond polymer non-woven texture  spun-bind textures as the principle crude material. This material is favored for its light weight. Its gravity is lighter than hydrophobic pp strands so it has great water repellency and air penetrability bringing about giving solace and dryness bringing about the enemy of bacterial and against contagious obstruction.,2017-08-09T00:00:00,199,Genesis Lifesciences (India) Pvt. Ltd.,249,161,0,0,0,0,0
SMARTCARE Face Mask Cloth Tie Green,B079CHH5M3,https://www.amazon.in/Smart-Care-Face-Cloth-Green/dp/B079CHH5M3/,SMARTCARE,https://images-na.ssl-images-amazon.com/images/I/61oieimEvzL._SL1200_.jpg,1000.0,250.0,0.75,Cloth Face masks. Used in medical  dental  laboratory  food sectors  school  household  industry and multi-purpose. Easy breathable  effective multilayer bacterial filter. Soft  lightweight  comfortable and easy to wear Smart Care Trust.,2018-01-28T00:00:00,1,Aastha Uniform and Overgowns,350,314,0,0,0,0,0
Salus Disposable Surgical Bouffant Caps 100 Pcs,B0052GIM84,https://www.amazon.in/Salus-Disposable-Surgical-Bouffant-Caps/dp/B0052GIM84/,Salus,https://images-na.ssl-images-amazon.com/images/I/714Pnm9gCPL._SL1000_.jpg,249.0,135.0,0.46,100 Pcs Of Disposable Bouffant Cap Qare Made With Virgin Medical Grade Technical Textiles That Are Hypoallergenic And Soft On The Skin. The High Performance Caps Provide Maximum Protection To The Environment From Hair Bacteria And Microorganisms  While Remaining Cool And Breathable To The User.,2014-06-04T00:00:00,136,Aurum Creations,250,100,0,0,0,0,0
Ionix Pack of 10 Disposable Earloop Medical Face Masks Three Layer 3 Ply Non-Woven Face Mask Dust Mask Pollution Mask Surgical Face Mask for Air Pollution Virus Protection Pack of 10,B085LC3VJL,https://www.amazon.in/Ionix-Disposable-Non-Woven-Pollution-Protection/dp/B085LC3VJL/,Ionix,https://images-na.ssl-images-amazon.com/images/I/61oRwAjpogL._SL1500_.jpg,750.0,425.0,0.43,3 Ply face mask   Made of premium cotton and non-woven fabric provides the feature of soft texture  quick drying  you can sit on the face comfortably   seal correctly around mouth and face  breath freely to protect yourself against potentially life-threatening danger.,2020-03-05T00:00:00,0,Perfect Sales India,599,119,0,0,0,0,0
Rudham Disposable Gloves 300 Pieces Transparent,B00LSSNIEI,https://www.amazon.in/Rudham-Disposable-Gloves-Pieces-Transparent/dp/B00LSSNIEI/,Rudham,https://images-na.ssl-images-amazon.com/images/I/517aCPWj71L._SL1110_.jpg,199.0,160.0,0.2,300 pieces disposable plastic gloves. For home or restaurant or cleaning or washing. Great for cleaning  cooking and performing daily activities hygienic.,2014-07-14T00:00:00,1484,Cloudtail India,499,153,0,0,0,0,0
3M 3M-6200 Half Facepiece Reusable Respirator Without CartridgesMedium,B013WCNHSO,https://www.amazon.in/3M-3M-6200-Facepiece-Respirator-Cartridges/dp/B013WCNHSO/,3M,https://images-na.ssl-images-amazon.com/images/I/71w3pbu-tAL._SL1010_.jpg,2100.0,1529.0,0.27,3M 6200 half face respirator  medium. 3M half face piece reusable respirators offer the user comfort and convenience. Reusable  just dispose of the cartridge and filters when used to capacity. The swept back design of the cartridges improves balance and visibility. Can be disassembled  cleaned and reused. Very light-weight. Easy to adjust head straps. NIOSH approved for use against particulates and a variety of gases and vapors at concentrations up to 10 times the exposure limit  when used with approved and properly selected cartridges and/or filters.,2015-08-14T00:00:00,280,clickforsign®,1099,739,0,0,0,0,0
Kodenipr Club Disposable Stretchable Green Bouffant Hair caps/Surgical Caps/Cooking Caps/Salon Caps 100,B079QMPH7C,https://www.amazon.in/Aurum-Creations-Disposable-Stretchable-Bouffant/dp/B079QMPH7C/,KODENIPR CLUB,https://images-na.ssl-images-amazon.com/images/I/610431mVyOL._SL1110_.jpg,699.0,175.0,0.75,Features of Disposable Bouffant Cap: Adjustable soft thread elastic for comfort fittings  sonic sealing  attractive look  avoids escape of hair  dandruff and micro organisms during process Technical Specification of Disposable Bouffant Cap: Imported Disposable Cap is made from spun bond polymer non-woven fabric  spunlace fabrics as the main raw material. This material is preferred for its light weight.,2018-02-09T00:00:00,18,Aurum Creations,299,180,0,0,0,0,0
Kodenipr Club® Disposable Stretchable White Caps - Cover Hair for Cooking & Hygiene 100 pieces,B01N434WX5,https://www.amazon.in/Aurum-Creations-Disposable-Cap-Gloves/dp/B01N434WX5/,KODENIPR CLUB,https://images-na.ssl-images-amazon.com/images/I/41%2B44yACoGL.jpg,299.0,149.0,0.5,Aurum Creations Disposable Cap is made from spun bond polymer non-woven fabric  spun-lace fabrics as the main raw material. This material is preferred for its light weight. Its gravity is lighter than Hydrophobic PP fibres so it has excellent water repellency and air permeability resulting in providing comfort & dryness resulting in anti bacterial and anti fungal resistance.,2017-08-09T00:00:00,20,Aurum Creations,299,170,0,0,0,0,0
Anti pollution and Virus Control 3 Layer Mask for men women - Pack of 5,B085LB2GZY,https://www.amazon.in/pollution-Virus-Control-Layer-women/dp/B085LB2GZY/,ALGRADE,https://images-na.ssl-images-amazon.com/images/I/61WDp1RxioL._SL1279_.jpg,499.0,218.0,0.56,Our environment are full of dust  haze  vehicle exhaust  air pollution  and the dust mask can keep you from 98% dust  dirt  pollen  allergens  fumes or particulates that effect you breath in the air. Specification Uses: Running  cycling  riding  motorcycle  woodworking  lawn mowing and other outdoor activities.,2020-03-05T00:00:00,0,ALGRADE FASHION,199,89,0,0,0,0,0
Magnum Flat Fold Respirator with NIOSH N95 Certification Pack of 10,B085LKDMDF,https://www.amazon.in/Magnum-Flat-Respirator-NIOSH-Certification/dp/B085LKDMDF/,Magnum,https://images-na.ssl-images-amazon.com/images/I/51ezaxdJ%2B2L._SL1280_.jpg,4000.0,2999.0,0.25,N95 Anti Pollution Nose Mask Respirators offer the same great protection as the original. N95 Anti Pollution Nose Mask  but with the addition of the CoolFlow Exhalation Valve for extra comfort! These N95 masks are a high quality N95 Anti Pollution Nose Mask respirator featuring lightweight construction for greater worker comfort and increased wear time. The N95 masks has a cushioned  adjustable nose clip that helps provide a custom fit and secure seal. Allergy-free  fuss-free. The N95 Surgical Respirator is latex  PVC and silicone free  which makes this a viable option for people with sensitivities to these materials. These respirators are disposable  which means there’s no fuss to disinfect them before use. Additional Features: Lint free seal; Multi layer; Adjustor beads; Anti clogging;,2020-03-06T00:00:00,0,Cloudtail India,2500,1250,0,0,0,0,0
